Cual es la ciudad mas poblada del mundo?;Tokio;Moscu;Mexico DF,
Quien es considerado el Rey del Pop?;Michael Jackson;Justin Bieber;Justin Timberlake,
Cual es el pais mas grande de America?;Canada ;Brasil;Estados Unidos,,,,,,
Cual es la consola mas vendida de toda la historia?;PlayStation 2;PlayStation;Nintendo DS,,,,,,
Cual es la unidad fundamental de la vida?;Celula;Tejido;Neuronas,,,,,,
Quien escribio la Odisea?;Homero;Borges;Coelho,,,,,,
Cual es el rio mas largo del mundo?;Amazonas;Volga;Missisipi,,,,,,
Donde se originaron los Juegos Olimpicos?;Grecia;Roma;Egipto,,,,,,
Como se le llama al resultado de una multiplicacion?;Producto;Resultado;Residuo,,,,,,
Cuantas Copas del Mundo de la FIFA ha ganado Brasil?;5;4;6,,,,,,
Que pa�s se caracteriza por tener la forma de una bota?;Italia;Holanda;Francia,,,,,,
En que a�o comenzo la Segunda Guerra Mundial?;1939;1935;1937,,,,,,
Cuantas patas tiene una ara�a?;8;6;7,,,,,,
Quien va a la carcel: el acusado, el condenado, el imputado?;el condenado;el acusado;el imputado,,,,
Cual fue el primer metal empleado por un ser humano?;cobre;plata;oro,,,,,,
Cual es el primer numero primo?;2;3;1,,,,,,
Quien es el autor de Hamlet?;Shakespeare;Homero;Borges,,,,,,
Cuantos a�os tiene un lustro?;5;4;6,,,,,,
En cual pais se encuentra la Universidad de Cambridge?;Inglaterra;EE.UU;Alemania,,,,,,
Como se le llama al procedimiento de alzar una bandera?;Izar;Levantamiento de bandera;Saludo a la bandera,,,,,,
Cual es el unico animal que no puede saltar?;El elefante;El ornitorrinco;La hormiga,,,,,,
Cual es el animal que emite el sonido m�s alto?;La ballena jorobada;El leon;El elefante,,,,,,
Que atrae mas al mosquito cuando esta en busqueda de alimento?;El color azul;Una gota de sangre al aire libre;El sonido de las palpitaciones,,,,,,
Que animal puede ver la luz infrarroja y ultravioleta?;El pez dorado;El esquimal;El pez pulmonado,,,,,,
Cuantos dientes tiene un mosquito?;47;102;Ninguno,,,,,,
Cuando saca la lengua un gorila?;Cuando tiene hambre;Cuando esta enojado;El gorila no saca la lengua,,,,,,
Cual es el animal de boca m�s grande, segun su cuerpo?;La rana argentica;El tiburon blanco;La boa constrictora,,,,,
Cual de los siguientes animales puede vivir mas de 200 a�os?;Las almejas gigantes;Las tortugas gigantes;Las cucarachas albinas,,,,,,
Comparativamente, �que animal tiene mayor fuerza?;El escarabajo Atlas;El elefante africano;La serpiente Piton,,,,,
Cual es el pais con mas oficinas postales del mundo?;India;China;Rusia,,,,,,
Que pais de Europa es el mas poblado?;Alemania;Francia;Reino Unido,,,,,,
Cual es el pa�s con mas rios y lagos del mundo?;Canada;Peru;Escocia,,,,,,
La capital de que pais es la unica fundada en el siglo XX?;Brasil;Andorra;Nicaragua,,,,,,
Que pais nunca invadio a otro en sus tantos a�os de historia?;India;China;Yugoslavia,,,,,,
Cual es el pais con mas museos per capita del mundo?;Israel;Chile;Canada,,,,,,
Que pais tiene observatorio solar de 7 mil a�os de antiguedad?;Alemania;Italia;Grecia,,,,,,
Cuales paises son los mayores productores de plata del mundo?;Mexico y Peru;Nicaragua y Panama;Sudafrica y Tanzania,,,,,,
En que pais esta ubicado el conocido "techo de America"?;Argentina;Brasil;Peru,,,,,,
